"Arrow 1"
{
	255.5738 432.7587 252.2721 436.0603 252.2721 440.1329 c
	h

	306.8963 424.1822 m
	306.8963 428.2548 310.1979 431.5565 314.2705 431.5565 c
	318.3431 431.5565 321.6447 428.2548 321.6447 424.1822 c
	321.6447 420.1096 318.3431 416.808 314.2705 416.808 c
	310.1979 416.808 306.8963 420.1096 306.8963 424.1822 c
	h

	199.1352 425.0282 m
	199.1352 429.1009 202.4369 432.4024 206.5095 432.4024 c
	210.5821 432.4024 213.8837 429.1009 213.8837 425.0282 c
	213.8837 420.9556 210.5821 417.654 206.5095 417.654 c
	202.4369 417.654 199.1352 420.9556 199.1352 425.0282 c
	h

	161.5604 399.5172 m
	161.5604 403.195 164.542 406.1765 168.2197 406.1765 c
	171.8975 406.1765 174.879 403.195 174.879 399.5172 c
	174.879 395.8395 171.8975 392.858 168.2197 392.858 c
	164.542 392.858 161.5604 395.8395 161.5604 399.5172 c
	h

	343.8908 397.2371 m
	343.8908 400.6456 346.654 403.4088 350.0625 403.4088 c
	353.471 403.4088 356.2342 400.6456 356.2342 397.2371 c
	356.2342 393.8286 353.471 391.0653 350.0625 391.0653 c
	346.654 391.0653 343.8908 393.8286 343.8908 397.2371 c
	h

	198.2224 295.6124 m
	197.1919 295.8534 196.0473 296.6011 196.0473 297.4958 C
	196.0473 300.3688 L
	196.1086 301.6448 197.0252 302.2698 198.2224 302.0169 C
	230.3617 294.4149 258.7982 294.4152 v
	290.9035 294.4152 321.9059 301.7068 Y
	323.3949 302.1865 324.9782 301.6865 324.9143 300.1004 C
	324.7893 297.8524 L
	324.7282 296.5617 323.8116 295.7284 322.9058 295.3856 C
	298.0662 286.8211 259.2982 286.8211 v
	220.5302 286.8211 198.2224 295.6124 Y
	h
}

"Cup"
{
	156.327 364.727 m
	151.357 364.727 147.3268 379.7299 y
	429.2074 379.7299 l
	425.1772 364.727 420.2072 364.727 V
	156.327 364.727 L
	h

	374.3953 407.5138 m
	374.3953 397.5734 366.3362 389.5143 356.3958 389.5143 C
	219.5953 389.5143 L
	209.6549 389.5143 201.5957 397.5734 201.5957 407.5138 C
	201.5957 544.3144 l
	374.3953 544.3144 L
	405.8349 544.3144 431.2049 519.1098 431.2049 487.6702 c
	431.2049 456.2306 405.8685 430.7816 374.4289 430.7816 C
	374.3953 407.5138 L
	h

	411.4869 487.6702 m
	411.4869 508.22 394.8863 524.9375 374.3365 524.9375 C
	374.3525 450.4844 L
	394.9023 450.4844 411.4869 467.1204 411.4869 487.6702 c
	h
}

"Egg"
{
	235.8687 376.7285 m
	235.8687 432.4893 269.5061 499.235 307.9618 499.235 c
	346.4176 499.235 375.1313 432.4893 375.1313 376.7285 c
	375.1313 320.9676 341.4939 291.765 303.0382 291.765 c
	264.5824 291.765 235.8687 320.9676 235.8687 376.7285 c
	h
}

"Flame"
{
	246.1723 402.1276 m
	235.7096 380.5867 244.9414 367.6622 v
	233.2478 363.9695 231.4014 377.5095 v
	229.6018 390.7065 243.5075 400.129 246.1723 402.1276 c
	h

	258.7891 221.7996 m
	216.3228 235.955 228.6319 285.1913 v
	233.1792 303.3801 248.6856 309.8688 y
	242.7873 290.115 248.3264 282.7295 v
	251.8101 278.0846 265.5591 291.3459 266.79 305.5013 c
	268.0209 319.6568 255.7118 335.0431 258.1737 349.1986 c
	260.6355 363.354 268.6364 376.2785 y
	270.4828 349.814 284.0227 339.9667 v
	297.5627 330.1195 312.9492 306.9072 312.9491 289.4995 c
	312.9491 266.7277 309.2564 250.7259 295.7164 234.7241 c
	286.9163 224.324 271.7137 216.876 258.7891 221.7996 c
	h

	264.9437 224.2614 m
	272.6298 221.9556 280.9455 227.3387 285.2536 240.2632 c
	289.5618 253.1877 284.6382 286.4223 278.4837 294.4232 c
	277.7626 277.4891 276.0218 272.2668 v
	272.9446 263.035 262.4819 252.5723 252.0191 264.8814 c
	250.2366 266.9785 246.48 229.8005 264.9437 224.2614 c
	h

	265.0099 236.5664 m
	265.0099 241.5865 269.3655 243.2599 269.8011 244.9333 c
	270.2366 246.6066 270.6722 244.9333 271.5433 236.9847 c
	272.4144 229.0362 267.4055 226.1078 y
	266.0988 226.9445 265.0099 231.5462 265.0099 236.5664 c
	h
}

"Flower"
{
	295.04 451.432 m
	295.04 477.7644 299.7233 499.1118 305.5004 499.1118 c
	311.2774 499.1118 315.9608 477.7644 315.9608 451.432 c
	315.9608 425.0996 311.2774 403.7523 305.5004 403.7523 c
	299.7233 403.7523 295.04 425.0996 295.04 451.432 c
	h

	266.6514 441.6332 m
	256.5742 465.961 252.7316 487.4755 258.0689 489.6864 c
	263.4061 491.8972 275.9024 473.9672 285.9795 449.6394 c
	296.0567 425.3116 299.8993 403.7971 294.562 401.5862 c
	289.2248 399.3754 276.7285 417.3054 266.6514 441.6332 c
	h

	244.1738 421.7163 m
	225.5537 440.3357 213.7703 458.7418 217.8551 462.8269 c
	221.94 466.9119 240.3466 455.1291 258.9667 436.5097 c
	277.5867 417.8903 289.3702 399.4841 285.2853 395.3991 c
	281.2004 391.314 262.7938 403.0969 244.1738 421.7163 c
	h

	231.0293 394.7136 m
	206.7013 404.7899 188.771 417.2854 190.9816 422.6227 c
	193.1922 427.96 214.7068 424.1182 239.0348 414.0419 c
	263.3628 403.9656 281.2932 391.4701 279.0825 386.1328 c
	276.8719 380.7955 255.3574 384.6373 231.0293 394.7136 c
	h

	229.2192 364.7362 m
	202.8871 364.7353 181.5398 369.4179 181.5396 375.1949 c
	181.5394 380.9719 202.8864 385.6559 229.2185 385.6568 c
	255.5506 385.6577 276.8979 380.9751 276.8981 375.1982 c
	276.8983 369.4212 255.5513 364.7371 229.2192 364.7362 c
	h

	239.0189 336.3483 m
	214.6917 326.2704 193.1775 322.4271 190.9666 327.7642 c
	188.7556 333.1013 206.6849 345.5981 231.0122 355.6759 c
	255.3394 365.7538 276.8535 369.5971 279.0645 364.26 c
	281.2755 358.9229 263.3461 346.4261 239.0189 336.3483 c
	h

	258.9364 313.8716 m
	240.3178 295.2511 221.9123 283.4671 217.8272 287.5518 c
	213.742 291.6365 225.5241 310.0433 244.1427 328.6638 c
	262.7612 347.2843 281.1668 359.0683 285.2519 354.9836 c
	289.3371 350.8989 277.555 332.492 258.9364 313.8716 c
	h

	285.9393 300.7282 m
	275.8639 276.4001 263.3692 258.4695 258.0318 260.6799 c
	252.6945 262.8903 256.5355 284.4048 266.6109 308.733 c
	276.6862 333.0611 289.181 350.9916 294.5184 348.7812 c
	299.8557 346.5708 296.0146 325.0563 285.9393 300.7282 c
	h

	315.9164 298.9191 m
	315.9182 272.5872 311.2364 251.24 305.4595 251.2397 c
	299.6826 251.2392 294.9978 272.5858 294.996 298.9177 c
	294.9942 325.2495 299.676 346.5968 305.4529 346.5972 c
	311.2299 346.5975 315.9146 325.251 315.9164 298.9191 c
	h

	344.3038 308.7197 m
	354.3824 284.393 358.2264 262.8793 352.8894 260.6681 c
	347.5524 258.457 335.0552 276.3857 324.9765 300.7124 c
	314.8979 325.039 311.0539 346.5528 316.3909 348.7639 c
	321.7279 350.9751 334.2252 333.0463 344.3038 308.7197 c
	h

	366.7795 328.6378 m
	385.4005 310.02 397.185 291.6151 393.1005 287.5299 c
	389.0159 283.4446 370.6089 295.2259 351.9879 313.8437 c
	333.367 332.4614 321.5825 350.8664 325.667 354.9516 c
	329.7516 359.0369 348.1586 347.2555 366.7795 328.6378 c
	h

	379.9218 355.6408 m
	404.2501 345.5664 422.1809 333.0724 419.9707 327.7351 c
	417.7605 322.3977 396.2461 326.238 371.9178 336.3124 c
	347.5896 346.3867 329.6588 358.8808 331.869 364.2182 c
	334.0792 369.5555 355.5936 365.7153 379.9218 355.6408 c
	h

	381.7299 385.6177 m
	408.0615 385.6204 429.4086 380.9394 429.4092 375.1626 c
	429.4098 369.3857 408.0636 364.7003 381.732 364.6976 c
	355.4004 364.6949 334.0532 369.3759 334.0527 375.1527 c
	334.0521 380.9295 355.3983 385.615 381.7299 385.6177 c
	h

	371.9284 414.0045 m
	396.2545 424.0838 417.7679 427.9285 419.9792 422.5917 c
	422.1905 417.2548 404.2624 404.7571 379.9363 394.6777 c
	355.6103 384.5984 334.0968 380.7536 331.8855 386.0905 c
	329.6742 391.4273 347.6024 403.9251 371.9284 414.0045 c
	h

	352.0097 436.4793 m
	370.6267 455.1007 389.031 466.8857 393.1164 462.8014 c
	397.2017 458.717 385.4211 440.3098 366.8042 421.6884 c
	348.1873 403.067 329.7829 391.2819 325.6976 395.3663 c
	321.6123 399.4506 333.3928 417.8579 352.0097 436.4793 c
	h

	325.0065 449.6205 m
	335.08 473.9489 347.5733 491.8799 352.9106 489.6699 c
	358.248 487.4599 354.4085 465.9456 344.3351 441.6173 c
	334.2616 417.289 321.7683 399.3579 316.4309 401.5679 c
	311.0936 403.7779 314.933 425.2922 325.0065 449.6205 c
	h

	280.3173 375.2142 m
	280.3173 389.1085 291.5813 400.3725 305.4757 400.3725 c
	319.37 400.3725 330.634 389.1085 330.634 375.2142 c
	330.634 361.3198 319.37 350.0558 305.4757 350.0558 c
	291.5813 350.0558 280.3173 361.3198 280.3173 375.2142 c
	h
}

"Gear"
{
	212.2421 321.105 m
	211.7351 323.0354 209.1323 325.2693 206.9899 325.0674 C
	195.7077 328.1685 L
	193.1518 328.4312 191.2928 330.7162 191.5555 333.272 C
	191.5555 333.272 L
	191.8182 335.8278 194.103 337.6868 196.659 337.4241 C
	209.0658 337.5075 L
	211.6181 337.2114 213.9273 339.0403 214.2234 341.5926 C
	214.2234 341.5926 L
	214.5194 344.1448 212.6906 346.4539 210.1382 346.75 C
	199.7474 352.1291 L
	197.302 352.9175 195.9586 355.539 196.7468 357.9844 C
	196.7468 357.9844 L
	197.5353 360.4298 200.1568 361.773 202.6023 360.9846 C
	214.7552 358.4867 L
	217.1903 357.6664 219.8293 358.9752 220.6496 361.4101 C
	220.6496 361.4101 L
	221.4698 363.8451 220.161 366.4839 217.726 367.3043 C
	208.6806 374.7263 L
	206.4525 376.0059 205.6836 378.8495 206.9631 381.0774 C
	206.9631 381.0774 L
	208.2428 383.3055 211.0862 384.0743 213.3143 382.7947 C
	224.6825 377.8246 L
	226.8937 376.5159 229.7471 377.2474 231.0557 379.4586 C
	231.0557 379.4586 L
	232.3644 381.6698 231.6328 384.5232 229.4216 385.8318 C
	222.1169 394.9723 L
	220.2036 396.6872 220.0427 399.6285 221.7575 401.5418 C
	221.7575 401.5418 L
	223.4724 403.4551 226.4136 403.6159 228.327 401.901 C
	238.4133 394.6759 L
	240.3041 392.936 243.2474 393.0583 244.9871 394.9491 C
	244.9871 394.9491 L
	246.7268 396.8399 246.6046 399.783 244.7137 401.5228 C
	239.4692 411.9823 L
	237.9542 414.0576 238.4084 416.9681 240.4835 418.483 C
	240.4835 418.483 L
	242.5587 419.9979 245.4692 419.5438 246.9842 417.4685 C
	255.3479 408.3041 L
	256.8356 406.2091 259.7399 405.7168 261.8348 407.2045 C
	261.8348 407.2045 L
	263.9297 408.6922 264.4219 411.5964 262.9342 413.6914 C
	259.9788 425.0128 L
	258.9285 427.3577 259.9779 430.1103 262.3227 431.1606 C
	262.3227 431.1606 L
	264.6674 432.2109 267.4199 431.1615 268.4703 428.8167 C
	274.7459 418.1136 L
	275.7655 415.755 278.504 414.6696 280.8624 415.6892 C
	280.8624 415.6892 L
	283.2208 416.709 284.3062 419.4474 283.2865 421.8058 C
	282.7497 433.4943 L
	282.2099 436.0064 283.8086 438.4806 286.3205 439.0205 C
	286.3205 439.0205 L
	288.8325 439.5603 291.3066 437.9616 291.8465 435.4496 C
	295.7594 423.6755 L
	296.2666 421.1565 298.7196 419.5254 301.2384 420.0324 C
	301.2384 420.0324 L
	303.7574 420.5395 305.3883 422.9924 304.8812 425.5114 C
	306.7727 437.046 L
	306.7665 439.6152 308.8443 441.7029 311.4134 441.7091 C
	311.4134 441.7091 L
	313.9826 441.7152 316.0702 439.6374 316.0763 437.0682 C
	317.4573 424.739 L
	317.4298 422.1699 319.4901 420.0649 322.0592 420.0375 C
	322.0592 420.0375 L
	324.6282 420.0099 326.7332 422.0703 326.7608 424.6395 C
	331.0229 435.5354 L
	331.5509 438.0498 334.0175 439.6599 336.5318 439.1316 C
	336.5318 439.1316 L
	339.0461 438.6036 340.6562 436.1371 340.1279 433.6227 C
	338.9153 421.2758 L
	338.3542 418.7685 339.932 416.2812 342.4391 415.7201 C
	342.4391 415.7201 L
	344.9463 415.1591 347.4336 416.7367 347.9947 419.2441 C
	354.4292 429.0158 L
	355.4686 431.3654 358.2159 432.4275 360.5654 431.3881 C
	360.5654 431.3881 L
	362.915 430.3488 363.977 427.6014 362.9375 425.2518 C
	359.1843 413.4267 L
	358.1142 411.091 359.1402 408.3298 361.476 407.2598 C
	361.476 407.2598 L
	363.8117 406.1898 366.5728 407.2159 367.643 409.5517 C
	375.9685 417.772 L
	377.4737 419.8542 380.3819 420.3219 382.4639 418.8167 C
	382.4639 418.8167 L
	384.546 417.3115 385.0136 414.4035 383.5084 412.3213 C
	377.3786 401.535 L
	375.8462 399.4727 376.2758 396.5587 378.3379 395.0264 C
	378.3379 395.0264 L
	380.4002 393.4941 383.3142 393.9236 384.8465 395.9859 C
	394.6993 402.2956 L
	396.6047 404.0193 399.5465 403.8722 401.2701 401.967 C
	401.2701 401.967 L
	402.9938 400.0618 402.8465 397.1199 400.9412 395.3963 C
	392.7027 386.1202 L
	390.775 384.4215 390.5893 381.4819 392.2879 379.5543 C
	392.2879 379.5543 L
	393.9864 377.6267 396.9261 377.441 398.8538 379.1397 C
	409.8032 383.2629 L
	412.0253 384.5528 414.8722 383.7972 416.162 381.5753 C
	416.162 381.5753 L
	417.4518 379.3534 416.6963 376.5064 414.4743 375.2166 C
	404.487 367.8561 L
	402.2483 366.5954 401.4555 363.7585 402.716 361.5199 C
	402.716 361.5199 L
	403.9768 359.2812 406.8137 358.4884 409.0524 359.7491 C
	420.6198 361.5057 L
	423.0614 362.3055 425.6891 360.9744 426.4888 358.5329 C
	426.4888 358.5329 L
	427.2885 356.0914 425.9575 353.4637 423.5159 352.6641 C
	412.2164 347.5409 L
	409.7645 346.7732 408.3992 344.1632 409.1668 341.7114 C
	409.1668 341.7114 L
	409.9346 339.2595 412.5446 337.8942 414.9965 338.6619 C
	426.6764 337.975 L
	429.231 338.2497 431.5245 336.4014 431.799 333.8469 C
	431.799 333.8469 L
	432.0736 331.2924 430.2254 328.999 427.6709 328.7244 C
	415.5531 326.0625 L
	412.9952 325.8214 411.117 323.5523 411.3581 320.9945 C
	411.3581 320.9945 L
	411.5993 318.4365 413.8683 316.5584 416.4263 316.7995 C
	427.7082 313.6992 L
	430.264 313.4367 432.1232 311.1519 431.8606 308.5962 C
	431.8606 308.5962 L
	431.5981 306.0405 429.3134 304.1814 426.7576 304.444 C
	414.3512 304.3598 L
	411.7989 304.6557 409.4901 302.8267 409.1941 300.2746 C
	409.1941 300.2746 L
	408.8981 297.7224 410.7272 295.4135 413.2794 295.1175 C
	423.6702 289.7394 L
	426.1156 288.9512 427.459 286.3298 426.6709 283.8845 C
	426.6709 283.8845 L
	425.8827 281.4391 423.2614 280.0958 420.8159 280.884 C
	408.6632 283.3811 L
	406.2282 284.2012 403.5896 282.8922 402.7694 280.4574 C
	402.7694 280.4574 L
	401.9492 278.0226 403.2582 275.3838 405.6932 274.5636 C
	414.7388 267.1425 L
	416.9669 265.8631 417.7358 263.0197 416.4565 260.7918 C
	416.4565 260.7918 L
	415.1771 258.5638 412.3338 257.7948 410.1056 259.0742 C
	398.7376 264.0435 L
	396.5264 265.3519 393.6732 264.6201 392.3648 262.4091 C
	392.3648 262.4091 L
	391.0563 260.198 391.7881 257.3447 393.9992 256.0362 C
	401.3042 246.8965 L
	403.2176 245.1819 403.3787 242.2406 401.664 240.3273 C
	401.664 240.3273 L
	399.9493 238.414 397.0082 238.253 395.0948 239.9677 C
	385.0084 247.1919 L
	383.1175 248.9316 380.1746 248.8092 378.4349 246.9184 C
	378.4349 246.9184 L
	376.6953 245.0276 376.8179 242.0846 378.7087 240.3449 C
	383.9537 229.8862 L
	385.4688 227.8111 385.0148 224.9007 382.9398 223.3857 C
	382.9398 223.3857 L
	380.8648 221.8707 377.9543 222.3247 376.4393 224.3997 C
	368.0754 233.5633 L
	366.5876 235.6581 363.6833 236.1501 361.5887 234.6624 C
	361.5887 234.6624 L
	359.494 233.1747 359.0019 230.2704 360.4898 228.1757 C
	363.4456 216.855 L
	364.4962 214.5102 363.4469 211.7577 361.1024 210.7073 C
	361.1024 210.7073 L
	358.7576 209.6568 356.0053 210.7059 354.9548 213.0507 C
	348.6788 223.753 L
	347.6591 226.1114 344.9206 227.1966 342.5624 226.1769 C
	342.5624 226.1769 L
	340.2041 225.1571 339.119 222.4186 340.1387 220.0603 C
	340.6761 208.3724 L
	341.2163 205.8604 339.6176 203.3863 337.1059 202.8462 C
	337.1059 202.8462 L
	334.5941 202.3063 332.12 203.9047 331.58 206.4167 C
	327.6664 218.19 L
	327.1592 220.7089 324.7062 222.3396 322.1875 221.8326 C
	322.1875 221.8326 L
	319.6687 221.3254 318.038 218.8725 318.5451 216.3536 C
	316.6407 204.8093 L
	316.6466 202.2399 314.5686 200.1522 311.9995 200.1462 C
	311.9995 200.1462 L
	309.4301 200.1403 307.3426 202.2183 307.3366 204.7877 C
	305.9564 217.1174 L
	305.984 219.6867 303.9237 221.7918 301.3546 221.8195 C
	301.3546 221.8195 L
	298.7853 221.8471 296.6801 219.7868 296.6525 217.2176 C
	292.3895 206.3214 L
	291.8611 203.807 289.3945 202.197 286.8802 202.7253 C
	286.8802 202.7253 L
	284.3658 203.2536 282.7559 205.7203 283.2842 208.2347 C
	284.4977 220.5821 L
	285.0589 223.0895 283.4813 225.5769 280.9741 226.1382 C
	280.9741 226.1382 L
	278.4668 226.6995 275.9792 225.1218 275.418 222.6144 C
	268.9826 212.8428 L
	267.9431 210.4931 265.1956 209.4312 262.846 210.4707 C
	262.846 210.4707 L
	260.4965 211.5103 259.4345 214.2578 260.4741 216.6074 C
	264.2283 228.4326 L
	265.2986 230.7685 264.2727 233.5297 261.9369 234.6 C
	261.9369 234.6 L
	259.601 235.6703 256.8399 234.6444 255.7697 232.3084 C
	247.4432 224.0883 L
	245.9377 222.0062 243.0295 221.5386 240.9475 223.044 C
	240.9475 223.044 L
	238.8653 224.5494 238.3979 227.4576 239.9033 229.5397 C
	246.0341 240.3261 L
	247.5666 242.3883 247.1372 245.3025 245.075 246.835 C
	245.075 246.835 L
	243.0128 248.3676 240.0986 247.9381 238.566 245.8758 C
	228.7124 239.5665 L
	226.807 237.8428 223.8651 237.9903 222.1415 239.8956 C
	222.1415 239.8956 L
	220.4179 241.8009 220.5653 244.7428 222.4708 246.4665 C
	230.7102 255.7424 L
	232.6381 257.441 232.824 260.3808 231.1255 262.3086 C
	231.1255 262.3086 L
	229.4269 264.2364 226.4872 264.4223 224.5592 262.7236 C
	213.6092 258.6009 L
	211.387 257.3111 208.54 258.0669 207.2502 260.2889 C
	207.2502 260.2889 L
	205.9604 262.5111 206.7163 265.3581 208.9385 266.6478 C
	218.9264 274.0079 L
	221.1654 275.2686 221.9585 278.1055 220.6979 280.3443 C
	220.6979 280.3443 L
	219.4372 282.5832 216.6004 283.3762 214.3614 282.1156 C
	202.7935 280.3596 L
	200.3517 279.56 197.724 280.8913 196.9244 283.3329 C
	196.9244 283.3329 L
	196.1249 285.7746 197.4561 288.4023 199.8979 289.2018 C
	211.198 294.3245 L
	213.6501 295.0921 215.0156 297.702 214.2482 300.154 C
	214.2482 300.154 L
	213.4805 302.6061 210.8705 303.9717 208.4184 303.204 C
	196.7381 303.8916 L
	194.1833 303.6171 191.8899 305.4657 191.6155 308.0202 C
	191.6155 308.0202 L
	191.3411 310.5748 193.1896 312.8682 195.7442 313.1427 C
	207.8624 315.804 L
	209.9587 316.0014 212.2421 318.4813 212.2421 321.105 C
	h

	322.8135 357.7836 m
	328.9876 356.0646 334.6942 352.8661 339.2297 348.5943 C
	378.6923 371.1423 L
	365.8012 388.9241 346.0334 400.8168 322.8135 403.6894 C
	322.8135 357.7836 L
	h

	284.8274 347.7412 m
	289.6316 352.5574 295.3807 356.1254 302.1576 357.9168 C
	302.1576 403.7665 L
	278.9467 401.0052 257.9484 388.8364 244.5512 370.8602 C
	284.8274 347.7412 L
	h

	228.2306 321.1261 m
	228.2306 309.3892 230.7777 297.9316 235.4414 287.4552 C
	274.6069 310.6059 L
	273.8362 313.6662 273.4268 316.8702 273.4268 320.1698 c
	273.4268 323.5929 273.8674 326.9132 274.695 330.0769 C
	234.2895 352.6262 L
	230.3873 342.9827 228.2306 332.3702 228.2306 321.1261 C
	h

	302.1576 282.5663 m
	295.7211 284.3654 289.7337 287.7726 285.1003 292.3275 C
	246.029 269.8088 L
	259.2712 252.8132 278.6536 240.7673 302.1576 238.3252 C
	302.1576 282.5663 L
	h

	340.9637 293.484 m
	335.9863 288.171 330.0805 284.2508 322.8135 282.3709 C
	322.8135 238.6168 L
	345.8182 241.5822 365.5182 253.1764 378.2244 270.0298 C
	340.9637 293.484 L
	h

	350.2648 329.9816 m
	351.0764 326.8465 351.5081 323.5585 351.5081 320.1698 c
	351.5081 316.5943 351.0275 313.1311 350.1272 309.8412 C
	388.8125 288.9707 L
	392.5824 298.5569 394.6239 309.0828 394.6239 320.1801 c
	394.624 331.4113 392.6967 341.9516 389.1537 351.5195 C
	350.2648 329.9816 L
	h

	312.4675 300.1808 m
	323.5069 300.1808 332.4565 309.1303 332.4565 320.1698 c
	332.4565 331.2092 323.5069 340.1588 312.4675 340.1588 c
	301.428 340.1588 292.4785 331.2092 292.4785 320.1698 c
	292.4785 309.1303 301.428 300.1808 312.4675 300.1808 c
	h
}

"Hand"
{
	341.1288 490.9415 m
	341.9217 506.6534 347.1889 522.2844 359.3439 521.9717 c
	375.5387 521.5549 371.8821 485.0247 Y
	370.5904 414.7995 L
	370.7161 406.7791 370.9988 399.4325 371.5129 393.6784 c
	372.7672 379.6386 376.0243 329.5429 369.2264 329.209 C
	303.4421 330.9723 291.83 278.8788 y
	315.4242 324.0074 364.1088 326.2514 366.5822 324.5988 c
	375.7886 318.4473 388.0971 361.5712 y
	399.5955 389.7478 417.2086 388.2312 v
	427.5426 387.3413 408.278 337.266 408.1182 326.7169 c
	407.8187 306.9476 401.9599 284.4405 y
	395.2175 274.888 391.9583 270.8285 v
	381.2821 257.5308 371.3703 243.9443 368.8028 239.6651 c
	357.8141 223.1713 326.6054 222.1825 v
	303.3539 221.4457 283.9589 221.3249 270.4939 225.606 c
	257.0288 229.8871 240.796 241.8206 y
	222.4129 259.4834 224.2185 301.5192 225.3235 331.2353 C
	226.598 354.4286 231.1679 385.584 y
	222.0369 474.66 l
	219.3938 497.0016 234.3375 498.7716 v
	245.3083 500.0711 244.5256 480.4859 y
	256.3879 401.8903 255.6263 405.0009 v
	255.3516 406.1228 259.9366 407.1287 y
	257.0519 441.3704 255.6913 515.4395 y
	256.4743 532.3764 268.4063 533.3201 v
	286.7824 534.7736 285.472 498.5579 y
	289.639 412.1754 l
	295.4672 412.0054 l
	294.3658 516.2032 l
	292.9982 552.6328 307.3322 553.1793 v
	329.6268 554.029 327.0118 513.719 y
	327.8082 404.6497 330.0251 403.9403 v
	330.4185 403.8144 337.2253 398.0108 337.3997 403.6277 c
	337.5817 409.4882 337.6545 413.7391 337.9354 420.8771 C
	341.1288 490.9415 L
	h
}

"Heart"
{
	300.4952 264.5488 m
	236.5014 297.2148 176.1519 341.1253 176.1519 399.0287 c
	176.1521 462.1642 235.1833 519.0603 300.1067 463.0252 C
	359.6843 523.3738 425.6162 466.8023 425.6159 404.8406 c
	425.6159 343.0683 359.2957 299.5463 300.4952 264.5488 C
	h
}

"Horse Shoe"
{
	273.4741 534.8043 m
	341.878 534.8043 397.311 471.2931 397.311 383.8063 c
	397.311 334.0909 379.4037 289.7239 351.3888 260.6808 c
	341.6908 252.0979 335.7804 252.0979 v
	329.87 252.0979 325.0343 254.5597 320.2622 260.1094 c
	317.2008 263.6696 311.0643 271.1771 311.6016 274.8699 c
	312.1389 278.5626 315.3627 278.5626 320.1985 282.2554 c
	325.0342 285.9482 335.5312 276.9953 Y
	361.3866 300.0478 375.3061 335.0186 375.3061 377.7003 c
	375.3061 447.9011 329.7181 497.3987 273.4741 497.3987 C
	217.2301 497.3987 171.6421 447.9011 171.6421 377.7003 c
	171.6421 335.0186 185.5615 300.0478 211.4169 276.9953 C
	221.9139 285.9482 226.7497 282.2554 v
	231.5854 278.5626 234.8092 278.5626 235.3466 274.8699 c
	235.8839 271.1771 229.7473 263.6696 226.6859 260.1094 c
	221.9139 254.5597 217.0781 252.0979 211.1678 252.0979 c
	205.2574 252.0979 195.5594 260.6808 y
	167.5445 289.7239 149.6371 334.0909 149.6371 383.8063 c
	149.6371 471.2931 205.0701 534.8043 273.4741 534.8043 C
	h
}

"House"
{
	255.6478 489.0499 m
	321.1963 440.7509 l
	321.4909 464.2696 l
	338.7224 464.2862 l
	338.7294 426.9237 l
	366.8899 406.5783 l
	346.3639 406.5783 l
	346.3639 301.9501 L
	163.0853 301.9501 L
	163.0853 406.5783 l
	144.4056 406.5783 l
	255.6478 489.0499 L
	h
}

"Leaf"
{
	301.6469 500.2156 m
	302.646 496.9833 302.9986 493.5159 304.0565 490.3424 C
	305.3494 484.5243 311.1675 485.0532 314.0471 480.8807 C
	315.9277 477.1783 317.6907 471.419 322.5098 471.0075 C
	324.9193 472.0066 331.7953 473.8284 333.6759 472.8294 C
	335.8503 469.362 333.1469 454.7874 333.4995 450.85 C
	335.0863 445.6195 334.0872 439.0374 332.3829 434.4535 C
	332.4417 432.8667 331.2663 427.3425 332.0891 425.9907 C
	336.0853 423.0523 341.4333 420.9367 346.3699 422.876 C
	349.0732 423.8163 352.0704 426.6372 353.2458 429.3993 C
	356.1255 431.28 358.8876 427.7538 362.0023 427.6951 C
	365.2934 428.2827 375.5191 429.9283 377.9286 430.8098 C
	382.8652 434.8061 384.687 440.918 388.8008 444.9143 C
	389.2122 445.2081 389.7999 445.5019 390.3288 445.2081 C
	391.563 444.0328 388.9184 436.1577 390.0938 433.7483 C
	390.1525 429.6932 388.7421 424.5216 393.4436 421.9357 C
	394.6777 421.2893 394.2075 419.7613 394.5601 418.6447 C
	391.9156 412.2389 389.7411 405.0104 384.5695 399.8975 C
	384.6283 398.7808 392.0331 395.5486 Y
	395.4416 395.4311 403.6694 398.6046 404.3157 397.7818 C
	405.3148 395.6074 397.5574 387.2622 396.4407 384.3825 C
	392.6208 381.0327 390.035 375.5673 384.687 374.098 C
	382.16 373.1578 375.5779 366.752 373.4034 366.0467 C
	373.5797 365.7529 L
	369.1721 364.46 365.9398 361.3452 362.0023 358.9945 C
	361.1796 357.8779 367.1152 347.1232 372.4632 346.8881 C
	375.813 343.4796 388.9184 337.8966 388.9184 335.3108 C
	389.2122 333.4302 372.5219 326.9069 365.8223 326.1429 C
	358.7113 320.9712 347.2514 320.7361 338.6124 321.5001 C
	329.6208 321.794 314.4672 323.5283 305.6781 325.0641 C
	304.3 325.1831 305.6012 301.7088 307.9133 291.1037 C
	308.3414 289.6182 302.3179 286.2363 300.7974 287.4628 C
	303.8136 298.1014 298.9017 324.3109 Y
	294.6143 322.6336 274.6134 320.7361 272.1451 321.2062 C
	267.855 321.0887 256.3363 326.9656 254.1031 326.0253 C
	254.1031 326.1429 L
	246.1106 326.3779 237.7655 326.3779 230.2431 329.9629 C
	230.0079 330.433 230.0079 330.9618 229.8316 331.4908 C
	234.4744 333.0188 238.7058 336.3098 243.2309 338.4254 C
	251.955 343.8014 250.9884 354.4694 Y
